2021-10-17 00:04:45 INFO  SpringContextShutdownHook com.kapcb.ccc.utils.KapcbUtil 
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11310, parentId=10116, categoryLevel=3, categoryName=绘画, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11311, parentId=10116, categoryLevel=3, categoryName=摄影, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11312, parentId=10116, categoryLevel=3, categoryName=音乐, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11313, parentId=10116, categoryLevel=3, categoryName=书法, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11314, parentId=10116, categoryLevel=3, categoryName=连环画, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11315, parentId=10116, categoryLevel=3, categoryName=设计, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11316, parentId=10116, categoryLevel=3, categoryName=建筑艺术, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11317, parentId=10116, categoryLevel=3, categoryName=艺术史, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11318, parentId=10116, categoryLevel=3, categoryName=影视, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10119, parentId=10009, categoryLevel=2, categoryName=科学技术, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11319, parentId=10119, categoryLevel=3, categoryName=计算机与互联网, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11320, parentId=10119, categoryLevel=3, categoryName=科普, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11321, parentId=10119, categoryLevel=3, categoryName=建筑, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11322, parentId=10119, categoryLevel=3, categoryName=工业技术, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11323, parentId=10119, categoryLevel=3, categoryName=电子通信, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11324, parentId=10119, categoryLevel=3, categoryName=医学, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11325, parentId=10119, categoryLevel=3, categoryName=科学与自然, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11326, parentId=10119, categoryLevel=3, categoryName=农林, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10122, parentId=10009, categoryLevel=2, categoryName=生活, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11327, parentId=10122, categoryLevel=3, categoryName=育儿家教, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11328, parentId=10122, categoryLevel=3, categoryName=孕产胎教, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11329, parentId=10122, categoryLevel=3, categoryName=健身保健, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11330, parentId=10122, categoryLevel=3, categoryName=旅游地图, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11331, parentId=10122, categoryLevel=3, categoryName=手工DIY, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11332, parentId=10122, categoryLevel=3, categoryName=烹饪美食, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10047, parentId=10010, categoryLevel=2, categoryName=种子, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11130, parentId=10047, categoryLevel=3, categoryName=花草林木类, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11131, parentId=10047, categoryLevel=3, categoryName=蔬菜/菌类, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11132, parentId=10047, categoryLevel=3, categoryName=瓜果类, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11133, parentId=10047, categoryLevel=3, categoryName=大田作物类, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10058, parentId=10010, categoryLevel=2, categoryName=畜牧养殖, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11143, parentId=10058, categoryLevel=3, categoryName=中兽药, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11144, parentId=10058, categoryLevel=3, categoryName=西兽药, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11145, parentId=10058, categoryLevel=3, categoryName=兽医器具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11146, parentId=10058, categoryLevel=3, categoryName=生产/运输器具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11147, parentId=10058, categoryLevel=3, categoryName=预混料, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11148, parentId=10058, categoryLevel=3, categoryName=浓缩料, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11149, parentId=10058, categoryLevel=3, categoryName=饲料添加剂, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11150, parentId=10058, categoryLevel=3, categoryName=全价料, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11151, parentId=10058, categoryLevel=3, categoryName=赶猪器/注射器, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11152, parentId=10058, categoryLevel=3, categoryName=养殖场专用, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10059, parentId=10010, categoryLevel=2, categoryName=农药, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11134, parentId=10059, categoryLevel=3, categoryName=杀虫剂, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11135, parentId=10059, categoryLevel=3, categoryName=杀菌剂, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11136, parentId=10059, categoryLevel=3, categoryName=除草剂, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11137, parentId=10059, categoryLevel=3, categoryName=植物生长调节剂, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10063, parentId=10010, categoryLevel=2, categoryName=农机农具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11153, parentId=10063, categoryLevel=3, categoryName=微耕机, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11154, parentId=10063, categoryLevel=3, categoryName=喷雾器, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11155, parentId=10063, categoryLevel=3, categoryName=割草机, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11156, parentId=10063, categoryLevel=3, categoryName=农机整机, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11157, parentId=10063, categoryLevel=3, categoryName=农机配件, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11158, parentId=10063, categoryLevel=3, categoryName=小型农机具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11159, parentId=10063, categoryLevel=3, categoryName=农膜, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10083, parentId=10010, categoryLevel=2, categoryName=肥料, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11138, parentId=10083, categoryLevel=3, categoryName=氮/磷/钾肥, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11139, parentId=10083, categoryLevel=3, categoryName=复合肥, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11140, parentId=10083, categoryLevel=3, categoryName=生物菌肥, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11141, parentId=10083, categoryLevel=3, categoryName=水溶/叶面肥, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11142, parentId=10083, categoryLevel=3, categoryName=有机肥, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10105, parentId=10010, categoryLevel=2, categoryName=绿植园艺, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11120, parentId=10105, categoryLevel=3, categoryName=桌面绿植, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11121, parentId=10105, categoryLevel=3, categoryName=苗木, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11122, parentId=10105, categoryLevel=3, categoryName=绿植盆栽, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11123, parentId=10105, categoryLevel=3, categoryName=多肉植物, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11124, parentId=10105, categoryLevel=3, categoryName=花卉, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11125, parentId=10105, categoryLevel=3, categoryName=种子种球, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11126, parentId=10105, categoryLevel=3, categoryName=花盆花器, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11127, parentId=10105, categoryLevel=3, categoryName=园艺土肥, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11128, parentId=10105, categoryLevel=3, categoryName=园艺工具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11129, parentId=10105, categoryLevel=3, categoryName=园林机械, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10029, parentId=10011, categoryLevel=2, categoryName=隐形眼镜, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11254, parentId=10029, categoryLevel=3, categoryName=彩色隐形, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11255, parentId=10029, categoryLevel=3, categoryName=透明隐形, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11256, parentId=10029, categoryLevel=3, categoryName=日抛, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11257, parentId=10029, categoryLevel=3, categoryName=月抛, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11258, parentId=10029, categoryLevel=3, categoryName=半年抛, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11259, parentId=10029, categoryLevel=3, categoryName=护理液, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11260, parentId=10029, categoryLevel=3, categoryName=润眼液, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11261, parentId=10029, categoryLevel=3, categoryName=眼镜配件, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10031, parentId=10011, categoryLevel=2, categoryName=滋补养生, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11201, parentId=10031, categoryLevel=3, categoryName=阿胶蜂蜜, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11202, parentId=10031, categoryLevel=3, categoryName=蜂产品, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11203, parentId=10031, categoryLevel=3, categoryName=枸杞, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11204, parentId=10031, categoryLevel=3, categoryName=燕窝, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11205, parentId=10031, categoryLevel=3, categoryName=冬虫夏草, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11206, parentId=10031, categoryLevel=3, categoryName=人参/西洋参, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11207, parentId=10031, categoryLevel=3, categoryName=三七, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11208, parentId=10031, categoryLevel=3, categoryName=鹿茸, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11209, parentId=10031, categoryLevel=3, categoryName=雪蛤, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11210, parentId=10031, categoryLevel=3, categoryName=青钱柳, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11211, parentId=10031, categoryLevel=3, categoryName=石斛/枫斗, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11212, parentId=10031, categoryLevel=3, categoryName=灵芝/孢子粉, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11213, parentId=10031, categoryLevel=3, categoryName=当归, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11214, parentId=10031, categoryLevel=3, categoryName=养生茶饮, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11215, parentId=10031, categoryLevel=3, categoryName=药食同源, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10036, parentId=10011, categoryLevel=2, categoryName=营养成分, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11190, parentId=10036, categoryLevel=3, categoryName=维生素, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11191, parentId=10036, categoryLevel=3, categoryName=矿物质, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11192, parentId=10036, categoryLevel=3, categoryName=胶原蛋白, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11193, parentId=10036, categoryLevel=3, categoryName=益生菌, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11194, parentId=10036, categoryLevel=3, categoryName=蛋白粉, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11195, parentId=10036, categoryLevel=3, categoryName=玛咖, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11196, parentId=10036, categoryLevel=3, categoryName=酵素, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11197, parentId=10036, categoryLevel=3, categoryName=膳食纤维, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11198, parentId=10036, categoryLevel=3, categoryName=叶酸, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11199, parentId=10036, categoryLevel=3, categoryName=番茄红素, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11200, parentId=10036, categoryLevel=3, categoryName=左旋肉碱, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10037, parentId=10011, categoryLevel=2, categoryName=护理护具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11245, parentId=10037, categoryLevel=3, categoryName=口罩, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11246, parentId=10037, categoryLevel=3, categoryName=眼罩/耳塞, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11247, parentId=10037, categoryLevel=3, categoryName=医用防疫用品, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11248, parentId=10037, categoryLevel=3, categoryName=跌打损伤, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11249, parentId=10037, categoryLevel=3, categoryName=创可贴, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11250, parentId=10037, categoryLevel=3, categoryName=暖贴, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11251, parentId=10037, categoryLevel=3, categoryName=鼻喉护理, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11252, parentId=10037, categoryLevel=3, categoryName=眼部保健, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11253, parentId=10037, categoryLevel=3, categoryName=美体护理, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10041, parentId=10011, categoryLevel=2, categoryName=营养健康, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11177, parentId=10041, categoryLevel=3, categoryName=增强免疫, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11178, parentId=10041, categoryLevel=3, categoryName=骨骼健康, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11179, parentId=10041, categoryLevel=3, categoryName=补肾强身, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11180, parentId=10041, categoryLevel=3, categoryName=肠胃养护, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11181, parentId=10041, categoryLevel=3, categoryName=调节三高, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11182, parentId=10041, categoryLevel=3, categoryName=缓解疲劳, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11183, parentId=10041, categoryLevel=3, categoryName=养肝护肝, children=[])
